name,description,dependency,instructions
Adobe Creative Cloud Complete,"Access to Photoshop, Illustrator, etc. - for designers",,create Adobe Creative Cloud account
Bazaarvoice,Access to Bazaarvoice,,create Bazaarvoice account
Box.com account,Access to read sales contracts,,create box.com account
CHARM EU,Access to EU CHARM,,"create charm account, need someone to mirror from"
CHARM JP,Access to JP CHARM,,"create charm account, need someone to mirror from"
CHARM NA,Access to NA CHARM,,"create charm account, need someone to mirror from"
Distribution List,Active Directory D-List,,
DocuSign,Access to DocuSign,,create DocuSign account
Five9,Access to Five9 (cloud based call center),,create Five9 account
Gifts,Access to monthly employee discount for OT Gift cards,,create OT Gifts account
Github,Access to Github,,Requires employee's Github username
Google Apps,"Access to Drive, Hangouts, and Google Apps",,make sure we have enough license
GoToMeeting,Access to GoToMeeting,,create gotomeeting.com account
Great Plains,Access to Great Plains,,"create GP account, need someone to mirror from"
HipChat,Access to OT default collaboration tool,,
JIRA,Access to OT JIRA,,create Jira account
MSDN Subscription,Access to Microsoft developer tools,,created MSDN account
MyGet,Access to MyGet,,Requires employee's MyGet username
Office 365,Email address and Office 2016 software,,"Add Office365 license, Remove Skype, run exchange script"
Omniture,Access to Omniture,,create Omniture account
OT SQL,Access to OT SQL Domain,,create OT SQL account
OTA,Access to OpenTable Anywhere,,"create OTA account, need someone to mirror from"
OTR,Access to OpenTable Resturant,,"create OTR account, need someone to mirror from"
PagerDuty,Access to PagerDuty,,create Five9 account
Putty,Access to create FTP logins for ERB backups,,create Putty account
QA SQL,Access to QA SQL Domain,,create QA SQL account
ROMS,Access to Roms,,"create roms account, need someone to mirror from"
Salesforce,Access to OT Salesforce,,create salesforce account
Salesforce sandbox,Access to OT Salesforce Sandbox account,,create salesforce sandbox account
Security Group,Active Directory Sec Group,,
Test email Account,create [email] for test booking purposes,need Office 365 license,create [email] email
VPN,VPN access to OT network,Duo Activation,Remind Users to sign up for Duo
Zendesk,Access to OT ticketing system,,send welcome ticket via zendesk
Mezzo,Account Access Automation Application,,